0.2356 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.4064 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='default text', units='height', win=Window(...), wrapWidth=1)
11.7914 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
11.7927 	EXP 	Created target_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='target_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.1769 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
12.5723 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
12.5735 	EXP 	Created probe_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='probe_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
12.9530 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
13.7657 	WARNING 	t of last frame was 2830.37ms (=1/0)
13.7657 	EXP 	text_top: autoDraw = True
13.7657 	EXP 	text_bottom: autoDraw = True
13.7657 	EXP 	ccimage: autoDraw = True
13.7871 	WARNING 	t of last frame was 21.43ms (=1/46)
14.4050 	DATA 	Keypress: space
14.4101 	DEBUG 	Read csv file with pandas: Designs/design1.csv
14.4134 	DEBUG 	Clearing unnamed columns from Designs/design1.csv
14.4138 	EXP 	Imported Designs/design1.csv as conditions, 4 conditions, 2 params
14.4141 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
14.4143 	EXP 	New trial (rep=0, index=0): OrderedDict([('Block_type', 'conf_face'), ('instruction_text', 'Press S for same or D for different faces. Press <SPACE> to continue.')])
14.4605 	WARNING 	t of last frame was 58.94ms (=1/16)
14.4605 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
14.4605 	EXP 	text_top: autoDraw = False
14.4605 	EXP 	text_bottom: autoDraw = False
14.4605 	EXP 	ccimage: autoDraw = False
14.4605 	EXP 	text_3: text = 'Press S for same or D for different faces. Press <SPACE> to continue.'
14.4605 	EXP 	text_3: autoDraw = True
14.4827 	WARNING 	t of last frame was 22.17ms (=1/45)
14.5039 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
15.9187 	EXP 	Created sequence: sequential, trialTypes=1, nReps=24, seed=None
15.9190 	EXP 	New trial (rep=0, index=0): None
15.9300 	DATA 	Keypress: space
15.9343 	EXP 	text_3: autoDraw = False
15.9343 	EXP 	text_4: color = 'orange (named)'
15.9343 	EXP 	target_image: pos = array([-0.17295,  0.     ])
15.9343 	EXP 	target_image: size = array([0.17295, 0.17295])
15.9343 	EXP 	target_image: image = 'Stimuli/eimd.png'
15.9343 	EXP 	text_4: autoDraw = True
15.9343 	EXP 	target_image: autoDraw = True
16.1354 	EXP 	text_4: autoDraw = False
16.1354 	EXP 	target_image: autoDraw = False
16.1354 	EXP 	text: color = 'orange (named)'
16.1354 	EXP 	text: autoDraw = True
16.4352 	EXP 	text: autoDraw = False
16.4352 	EXP 	text_5: color = 'orange (named)'
16.4352 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
16.4352 	EXP 	probe_image: size = array([0.17295, 0.17295])
16.4352 	EXP 	probe_image: image = 'Stimuli/eimd.png'
16.4352 	EXP 	text_5: autoDraw = True
16.4352 	EXP 	probe_image: autoDraw = True
16.6355 	EXP 	text_5: autoDraw = False
16.6355 	EXP 	probe_image: autoDraw = False
16.6355 	EXP 	text_2: color = 'orange (named)'
16.6355 	EXP 	text_2: autoDraw = True
16.7734 	EXP 	New trial (rep=1, index=0): None
16.7807 	DATA 	Keypress: s
16.7848 	EXP 	text_2: autoDraw = False
16.7848 	EXP 	text_4: color = 'orange (named)'
16.7848 	EXP 	target_image: pos = array([-0.17295,  0.     ])
16.7848 	EXP 	target_image: size = array([0.17295, 0.17295])
16.7848 	EXP 	target_image: image = 'Stimuli/eimd.png'
16.7848 	EXP 	text_4: autoDraw = True
16.7848 	EXP 	target_image: autoDraw = True
16.9855 	EXP 	text_4: autoDraw = False
16.9855 	EXP 	target_image: autoDraw = False
16.9855 	EXP 	text_4: autoDraw = False
16.9855 	EXP 	target_image: autoDraw = False
16.9855 	EXP 	text: color = 'orange (named)'
16.9855 	EXP 	text: autoDraw = True
17.2849 	EXP 	text: autoDraw = False
17.2849 	EXP 	text: autoDraw = False
17.2849 	EXP 	text_5: color = 'orange (named)'
17.2849 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
17.2849 	EXP 	probe_image: size = array([0.17295, 0.17295])
17.2849 	EXP 	probe_image: image = 'Stimuli/eomu.png'
17.2849 	EXP 	text_5: autoDraw = True
17.2849 	EXP 	probe_image: autoDraw = True
17.4855 	EXP 	text_5: autoDraw = False
17.4855 	EXP 	probe_image: autoDraw = False
17.4855 	EXP 	text_5: autoDraw = False
17.4855 	EXP 	probe_image: autoDraw = False
17.4855 	EXP 	text_2: color = 'orange (named)'
17.4855 	EXP 	text_2: autoDraw = True
17.6030 	EXP 	New trial (rep=2, index=0): None
17.6108 	DATA 	Keypress: s
17.6185 	EXP 	text_2: autoDraw = False
17.6185 	EXP 	text_4: color = 'orange (named)'
17.6185 	EXP 	target_image: pos = array([-0.17295,  0.     ])
17.6185 	EXP 	target_image: size = array([0.17295, 0.17295])
17.6185 	EXP 	target_image: image = 'Stimuli/eumu.png'
17.6185 	EXP 	text_4: autoDraw = True
17.6185 	EXP 	target_image: autoDraw = True
17.8189 	EXP 	text_4: autoDraw = False
17.8189 	EXP 	target_image: autoDraw = False
17.8189 	EXP 	text: color = 'orange (named)'
17.8189 	EXP 	text: autoDraw = True
18.1188 	EXP 	text: autoDraw = False
18.1188 	EXP 	text_5: color = 'orange (named)'
18.1188 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
18.1188 	EXP 	probe_image: size = array([0.17295, 0.17295])
18.1188 	EXP 	probe_image: image = 'Stimuli/eomu.png'
18.1188 	EXP 	text_5: autoDraw = True
18.1188 	EXP 	probe_image: autoDraw = True
18.3212 	EXP 	text_5: autoDraw = False
18.3212 	EXP 	probe_image: autoDraw = False
18.3212 	EXP 	text_5: autoDraw = False
18.3212 	EXP 	probe_image: autoDraw = False
18.3212 	EXP 	text_2: color = 'orange (named)'
18.3212 	EXP 	text_2: autoDraw = True
18.6058 	EXP 	New trial (rep=3, index=0): None
18.6136 	DATA 	Keypress: s
18.6182 	EXP 	text_2: autoDraw = False
18.6182 	EXP 	text_4: color = 'orange (named)'
18.6182 	EXP 	target_image: pos = array([-0.17295,  0.     ])
18.6182 	EXP 	target_image: size = array([0.17295, 0.17295])
18.6182 	EXP 	target_image: image = 'Stimuli/edmd.png'
18.6182 	EXP 	text_4: autoDraw = True
18.6182 	EXP 	target_image: autoDraw = True
18.8188 	EXP 	text_4: autoDraw = False
18.8188 	EXP 	target_image: autoDraw = False
18.8188 	EXP 	text_4: autoDraw = False
18.8188 	EXP 	target_image: autoDraw = False
18.8188 	EXP 	text: color = 'orange (named)'
18.8188 	EXP 	text: autoDraw = True
19.1188 	EXP 	text: autoDraw = False
19.1188 	EXP 	text: autoDraw = False
19.1188 	EXP 	text_5: color = 'orange (named)'
19.1188 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
19.1188 	EXP 	probe_image: size = array([0.17295, 0.17295])
19.1188 	EXP 	probe_image: image = 'Stimuli/eomu.png'
19.1188 	EXP 	text_5: autoDraw = True
19.1188 	EXP 	probe_image: autoDraw = True
19.3187 	EXP 	text_5: autoDraw = False
19.3187 	EXP 	probe_image: autoDraw = False
19.3187 	EXP 	text_5: autoDraw = False
19.3187 	EXP 	probe_image: autoDraw = False
19.3187 	EXP 	text_2: color = 'orange (named)'
19.3187 	EXP 	text_2: autoDraw = True
19.6545 	EXP 	New trial (rep=4, index=0): None
19.6623 	DATA 	Keypress: s
19.6686 	EXP 	text_2: autoDraw = False
19.6686 	EXP 	text_4: color = 'orange (named)'
19.6686 	EXP 	target_image: pos = array([-0.17295,  0.     ])
19.6686 	EXP 	target_image: size = array([0.17295, 0.17295])
19.6686 	EXP 	target_image: image = 'Stimuli/edmd.png'
19.6686 	EXP 	text_4: autoDraw = True
19.6686 	EXP 	target_image: autoDraw = True
19.8690 	EXP 	text_4: autoDraw = False
19.8690 	EXP 	target_image: autoDraw = False
19.8690 	EXP 	text: color = 'orange (named)'
19.8690 	EXP 	text: autoDraw = True
20.1687 	EXP 	text: autoDraw = False
20.1687 	EXP 	text: autoDraw = False
20.1687 	EXP 	text_5: color = 'orange (named)'
20.1687 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
20.1687 	EXP 	probe_image: size = array([0.17295, 0.17295])
20.1687 	EXP 	probe_image: image = 'Stimuli/edmd.png'
20.1687 	EXP 	text_5: autoDraw = True
20.1687 	EXP 	probe_image: autoDraw = True
20.3688 	EXP 	text_5: autoDraw = False
20.3688 	EXP 	probe_image: autoDraw = False
20.3688 	EXP 	text_2: color = 'orange (named)'
20.3688 	EXP 	text_2: autoDraw = True
20.7048 	EXP 	New trial (rep=5, index=0): None
20.7136 	DATA 	Keypress: s
20.7182 	EXP 	text_2: autoDraw = False
20.7182 	EXP 	text_4: color = 'orange (named)'
20.7182 	EXP 	target_image: pos = array([-0.17295,  0.     ])
20.7182 	EXP 	target_image: size = array([0.17295, 0.17295])
20.7182 	EXP 	target_image: image = 'Stimuli/eomu.png'
20.7182 	EXP 	text_4: autoDraw = True
20.7182 	EXP 	target_image: autoDraw = True
20.9213 	EXP 	text_4: autoDraw = False
20.9213 	EXP 	target_image: autoDraw = False
20.9213 	EXP 	text_4: autoDraw = False
20.9213 	EXP 	target_image: autoDraw = False
20.9213 	EXP 	text: color = 'orange (named)'
20.9213 	EXP 	text: autoDraw = True
21.2188 	EXP 	text: autoDraw = False
21.2188 	EXP 	text: autoDraw = False
21.2188 	EXP 	text_5: color = 'orange (named)'
21.2188 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
21.2188 	EXP 	probe_image: size = array([0.17295, 0.17295])
21.2188 	EXP 	probe_image: image = 'Stimuli/eomu.png'
21.2188 	EXP 	text_5: autoDraw = True
21.2188 	EXP 	probe_image: autoDraw = True
21.4189 	EXP 	text_5: autoDraw = False
21.4189 	EXP 	probe_image: autoDraw = False
21.4189 	EXP 	text_5: autoDraw = False
21.4189 	EXP 	probe_image: autoDraw = False
21.4189 	EXP 	text_2: color = 'orange (named)'
21.4189 	EXP 	text_2: autoDraw = True
21.5723 	EXP 	New trial (rep=6, index=0): None
21.5804 	DATA 	Keypress: s
21.5849 	EXP 	text_2: autoDraw = False
21.5849 	EXP 	text_4: color = 'orange (named)'
21.5849 	EXP 	target_image: pos = array([-0.17295,  0.     ])
21.5849 	EXP 	target_image: size = array([0.17295, 0.17295])
21.5849 	EXP 	target_image: image = 'Stimuli/eumu.png'
21.5849 	EXP 	text_4: autoDraw = True
21.5849 	EXP 	target_image: autoDraw = True
21.7855 	EXP 	text_4: autoDraw = False
21.7855 	EXP 	target_image: autoDraw = False
21.7855 	EXP 	text_4: autoDraw = False
21.7855 	EXP 	target_image: autoDraw = False
21.7855 	EXP 	text: color = 'orange (named)'
21.7855 	EXP 	text: autoDraw = True
22.0854 	EXP 	text: autoDraw = False
22.0854 	EXP 	text: autoDraw = False
22.0854 	EXP 	text_5: color = 'orange (named)'
22.0854 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
22.0854 	EXP 	probe_image: size = array([0.17295, 0.17295])
22.0854 	EXP 	probe_image: image = 'Stimuli/eimd.png'
22.0854 	EXP 	text_5: autoDraw = True
22.0854 	EXP 	probe_image: autoDraw = True
22.2855 	EXP 	text_5: autoDraw = False
22.2855 	EXP 	probe_image: autoDraw = False
22.2855 	EXP 	text_5: autoDraw = False
22.2855 	EXP 	probe_image: autoDraw = False
22.2855 	EXP 	text_2: color = 'orange (named)'
22.2855 	EXP 	text_2: autoDraw = True
22.5562 	EXP 	New trial (rep=7, index=0): None
22.5636 	DATA 	Keypress: s
22.5683 	EXP 	text_2: autoDraw = False
22.5683 	EXP 	text_4: color = 'orange (named)'
22.5683 	EXP 	target_image: pos = array([-0.17295,  0.     ])
22.5683 	EXP 	target_image: size = array([0.17295, 0.17295])
22.5683 	EXP 	target_image: image = 'Stimuli/eumu.png'
22.5683 	EXP 	text_4: autoDraw = True
22.5683 	EXP 	target_image: autoDraw = True
22.7711 	EXP 	text_4: autoDraw = False
22.7711 	EXP 	target_image: autoDraw = False
22.7711 	EXP 	text_4: autoDraw = False
22.7711 	EXP 	target_image: autoDraw = False
22.7711 	EXP 	text: color = 'orange (named)'
22.7711 	EXP 	text: autoDraw = True
23.0687 	EXP 	text: autoDraw = False
23.0687 	EXP 	text: autoDraw = False
23.0687 	EXP 	text_5: color = 'orange (named)'
23.0687 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
23.0687 	EXP 	probe_image: size = array([0.17295, 0.17295])
23.0687 	EXP 	probe_image: image = 'Stimuli/eumu.png'
23.0687 	EXP 	text_5: autoDraw = True
23.0687 	EXP 	probe_image: autoDraw = True
23.2688 	EXP 	text_5: autoDraw = False
23.2688 	EXP 	probe_image: autoDraw = False
23.2688 	EXP 	text_5: autoDraw = False
23.2688 	EXP 	probe_image: autoDraw = False
23.2688 	EXP 	text_2: color = 'orange (named)'
23.2688 	EXP 	text_2: autoDraw = True
23.4864 	EXP 	New trial (rep=8, index=0): None
23.4933 	DATA 	Keypress: s
23.5020 	EXP 	text_2: autoDraw = False
23.5020 	EXP 	text_4: color = 'orange (named)'
23.5020 	EXP 	target_image: pos = array([-0.17295,  0.     ])
23.5020 	EXP 	target_image: size = array([0.17295, 0.17295])
23.5020 	EXP 	target_image: image = 'Stimuli/eomu.png'
23.5020 	EXP 	text_4: autoDraw = True
23.5020 	EXP 	target_image: autoDraw = True
23.7022 	EXP 	text_4: autoDraw = False
23.7022 	EXP 	target_image: autoDraw = False
23.7022 	EXP 	text: color = 'orange (named)'
23.7022 	EXP 	text: autoDraw = True
24.0022 	EXP 	text: autoDraw = False
24.0022 	EXP 	text: autoDraw = False
24.0022 	EXP 	text_5: color = 'orange (named)'
24.0022 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
24.0022 	EXP 	probe_image: size = array([0.17295, 0.17295])
24.0022 	EXP 	probe_image: image = 'Stimuli/eomu.png'
24.0022 	EXP 	text_5: autoDraw = True
24.0022 	EXP 	probe_image: autoDraw = True
24.2023 	EXP 	text_5: autoDraw = False
24.2023 	EXP 	probe_image: autoDraw = False
24.2023 	EXP 	text_2: color = 'orange (named)'
24.2023 	EXP 	text_2: autoDraw = True
24.3865 	EXP 	New trial (rep=9, index=0): None
24.3937 	DATA 	Keypress: s
24.4020 	EXP 	text_2: autoDraw = False
24.4020 	EXP 	text_4: color = 'orange (named)'
24.4020 	EXP 	target_image: pos = array([-0.17295,  0.     ])
24.4020 	EXP 	target_image: size = array([0.17295, 0.17295])
24.4020 	EXP 	target_image: image = 'Stimuli/eimd.png'
24.4020 	EXP 	text_4: autoDraw = True
24.4020 	EXP 	target_image: autoDraw = True
24.6022 	EXP 	text_4: autoDraw = False
24.6022 	EXP 	target_image: autoDraw = False
24.6022 	EXP 	text: color = 'orange (named)'
24.6022 	EXP 	text: autoDraw = True
24.9023 	EXP 	text: autoDraw = False
24.9023 	EXP 	text: autoDraw = False
24.9023 	EXP 	text_5: color = 'orange (named)'
24.9023 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
24.9023 	EXP 	probe_image: size = array([0.17295, 0.17295])
24.9023 	EXP 	probe_image: image = 'Stimuli/edmd.png'
24.9023 	EXP 	text_5: autoDraw = True
24.9023 	EXP 	probe_image: autoDraw = True
25.1046 	EXP 	text_5: autoDraw = False
25.1046 	EXP 	probe_image: autoDraw = False
25.1046 	EXP 	text_5: autoDraw = False
25.1046 	EXP 	probe_image: autoDraw = False
25.1046 	EXP 	text_2: color = 'orange (named)'
25.1046 	EXP 	text_2: autoDraw = True
25.2396 	EXP 	New trial (rep=10, index=0): None
25.2470 	DATA 	Keypress: s
25.2517 	EXP 	text_2: autoDraw = False
25.2517 	EXP 	text_4: color = 'orange (named)'
25.2517 	EXP 	target_image: pos = array([-0.17295,  0.     ])
25.2517 	EXP 	target_image: size = array([0.17295, 0.17295])
25.2517 	EXP 	target_image: image = 'Stimuli/eimd.png'
25.2517 	EXP 	text_4: autoDraw = True
25.2517 	EXP 	target_image: autoDraw = True
25.4544 	EXP 	text_4: autoDraw = False
25.4544 	EXP 	target_image: autoDraw = False
25.4544 	EXP 	text_4: autoDraw = False
25.4544 	EXP 	target_image: autoDraw = False
25.4544 	EXP 	text: color = 'orange (named)'
25.4544 	EXP 	text: autoDraw = True
25.7689 	EXP 	text: autoDraw = False
25.7689 	EXP 	text_5: color = 'orange (named)'
25.7689 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
25.7689 	EXP 	probe_image: size = array([0.17295, 0.17295])
25.7689 	EXP 	probe_image: image = 'Stimuli/eimd.png'
25.7689 	EXP 	text_5: autoDraw = True
25.7689 	EXP 	probe_image: autoDraw = True
25.9689 	EXP 	text_5: autoDraw = False
25.9689 	EXP 	probe_image: autoDraw = False
25.9689 	EXP 	text_2: color = 'orange (named)'
25.9689 	EXP 	text_2: autoDraw = True
26.2032 	EXP 	New trial (rep=11, index=0): None
26.2106 	DATA 	Keypress: s
26.2187 	EXP 	text_2: autoDraw = False
26.2187 	EXP 	text_4: color = 'orange (named)'
26.2187 	EXP 	target_image: pos = array([-0.17295,  0.     ])
26.2187 	EXP 	target_image: size = array([0.17295, 0.17295])
26.2187 	EXP 	target_image: image = 'Stimuli/eumu.png'
26.2187 	EXP 	text_4: autoDraw = True
26.2187 	EXP 	target_image: autoDraw = True
26.4187 	EXP 	text_4: autoDraw = False
26.4187 	EXP 	target_image: autoDraw = False
26.4187 	EXP 	text: color = 'orange (named)'
26.4187 	EXP 	text: autoDraw = True
26.7190 	EXP 	text: autoDraw = False
26.7190 	EXP 	text: autoDraw = False
26.7190 	EXP 	text_5: color = 'orange (named)'
26.7190 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
26.7190 	EXP 	probe_image: size = array([0.17295, 0.17295])
26.7190 	EXP 	probe_image: image = 'Stimuli/edmd.png'
26.7190 	EXP 	text_5: autoDraw = True
26.7190 	EXP 	probe_image: autoDraw = True
26.9188 	EXP 	text_5: autoDraw = False
26.9188 	EXP 	probe_image: autoDraw = False
26.9188 	EXP 	text_2: color = 'orange (named)'
26.9188 	EXP 	text_2: autoDraw = True
27.1235 	EXP 	New trial (rep=12, index=0): None
27.1313 	DATA 	Keypress: s
27.1351 	EXP 	text_2: autoDraw = False
27.1351 	EXP 	text_4: color = 'orange (named)'
27.1351 	EXP 	target_image: pos = array([-0.17295,  0.     ])
27.1351 	EXP 	target_image: size = array([0.17295, 0.17295])
27.1351 	EXP 	target_image: image = 'Stimuli/eomu.png'
27.1351 	EXP 	text_4: autoDraw = True
27.1351 	EXP 	target_image: autoDraw = True
27.3380 	EXP 	text_4: autoDraw = False
27.3380 	EXP 	target_image: autoDraw = False
27.3380 	EXP 	text_4: autoDraw = False
27.3380 	EXP 	target_image: autoDraw = False
27.3380 	EXP 	text: color = 'orange (named)'
27.3380 	EXP 	text: autoDraw = True
27.6357 	EXP 	text: autoDraw = False
27.6357 	EXP 	text: autoDraw = False
27.6357 	EXP 	text_5: color = 'orange (named)'
27.6357 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
27.6357 	EXP 	probe_image: size = array([0.17295, 0.17295])
27.6357 	EXP 	probe_image: image = 'Stimuli/edmd.png'
27.6357 	EXP 	text_5: autoDraw = True
27.6357 	EXP 	probe_image: autoDraw = True
27.8380 	EXP 	text_5: autoDraw = False
27.8380 	EXP 	probe_image: autoDraw = False
27.8380 	EXP 	text_5: autoDraw = False
27.8380 	EXP 	probe_image: autoDraw = False
27.8380 	EXP 	text_2: color = 'orange (named)'
27.8380 	EXP 	text_2: autoDraw = True
28.1718 	EXP 	New trial (rep=13, index=0): None
28.1790 	DATA 	Keypress: s
28.1853 	EXP 	text_2: autoDraw = False
28.1853 	EXP 	text_4: color = 'pink (named)'
28.1853 	EXP 	target_image: pos = array([-0.17295,  0.     ])
28.1853 	EXP 	target_image: size = array([0.17295, 0.17295])
28.1853 	EXP 	target_image: image = 'Stimuli/edmd.png'
28.1853 	EXP 	text_4: autoDraw = True
28.1853 	EXP 	target_image: autoDraw = True
28.3856 	EXP 	text_4: autoDraw = False
28.3856 	EXP 	target_image: autoDraw = False
28.3856 	EXP 	text_4: autoDraw = False
28.3856 	EXP 	target_image: autoDraw = False
28.3856 	EXP 	text: color = 'pink (named)'
28.3856 	EXP 	text: autoDraw = True
28.6854 	EXP 	text: autoDraw = False
28.6854 	EXP 	text: autoDraw = False
28.6854 	EXP 	text_5: color = 'pink (named)'
28.6854 	EXP 	probe_image: pos = array([-0.17295,  0.     ])
28.6854 	EXP 	probe_image: size = array([0.17295, 0.17295])
28.6854 	EXP 	probe_image: image = 'Stimuli/edmd.png'
28.6854 	EXP 	text_5: autoDraw = True
28.6854 	EXP 	probe_image: autoDraw = True
28.8855 	EXP 	text_5: autoDraw = False
28.8855 	EXP 	probe_image: autoDraw = False
28.8855 	EXP 	text_5: autoDraw = False
28.8855 	EXP 	probe_image: autoDraw = False
28.8855 	EXP 	text_2: color = 'pink (named)'
28.8855 	EXP 	text_2: autoDraw = True
29.0740 	DATA 	Keypress: space
29.2905 	EXP 	New trial (rep=14, index=0): None
29.2988 	DATA 	Keypress: s
29.3205 	EXP 	text_2: autoDraw = False
29.3205 	EXP 	text_4: color = 'pink (named)'
29.3205 	EXP 	target_image: pos = array([-0.17295,  0.     ])
29.3205 	EXP 	target_image: size = array([0.17295, 0.17295])
29.3205 	EXP 	target_image: image = 'Stimuli/eumu.png'
29.3205 	EXP 	text_4: autoDraw = True
29.3205 	EXP 	target_image: autoDraw = True
29.5188 	EXP 	text_4: autoDraw = False
29.5188 	EXP 	target_image: autoDraw = False
29.5188 	EXP 	text: color = 'pink (named)'
29.5188 	EXP 	text: autoDraw = True
